dateComponents,activeEnergyBurned,activeEnergyBurnedGoal,activeEnergyBurnedUnit,appleMoveTime,appleMoveTimeGoal,appleExerciseTime,appleExerciseTimeGoal,appleStandHours,appleStandHoursGoal
2022-09-13,313.0,300,kcal,0,0,0,0,0,0
2022-09-14,391.0,300,kcal,0,0,0,0,0,0
2022-09-15,510.0,300,kcal,0,0,0,0,0,0
2022-09-16,361.0,300,kcal,0,0,0,0,0,0
2022-09-17,362.0,300,kcal,0,0,0,0,0,0
2022-09-18,228.0,300,kcal,0,0,0,0,0,0
2022-09-19,345.0,300,kcal,0,0,0,0,0,0
2022-09-20,281.0,300,kcal,0,0,0,0,0,0
2022-09-21,391.0,300,kcal,0,0,0,0,0,0
2022-09-22,396.0,300,kcal,0,0,0,0,0,0
2022-09-23,331.0,300,kcal,0,0,0,0,0,0
2022-09-24,420.0,300,kcal,0,0,0,0,0,0
2022-09-25,384.0,300,kcal,0,0,0,0,0,0
2022-09-26,477.0,300,kcal,0,0,0,0,0,0
2022-09-27,258.0,300,kcal,0,0,0,0,0,0
2022-09-28,528.0,300,kcal,0,0,0,0,0,0
2022-09-29,291.0,300,kcal,0,0,0,0,0,0
2022-09-30,361.0,300,kcal,0,0,0,0,0,0
2022-10-01,363.0,300,kcal,0,0,0,0,0,0
2022-10-02,150.0,300,kcal,0,0,0,0,0,0
2022-10-03,345.0,300,kcal,0,0,0,0,0,0
2022-10-04,236.0,300,kcal,0,0,0,0,0,0
2022-10-05,284.0,300,kcal,0,0,0,0,0,0
2022-10-06,344.0,300,kcal,0,0,0,0,0,0
2022-10-07,336.0,300,kcal,0,0,0,0,0,0
2022-10-08,402.0,300,kcal,0,0,0,0,0,0
2022-10-09,108.0,300,kcal,0,0,0,0,0,0
2022-10-10,151.0,300,kcal,0,0,0,0,0,0
2022-10-11,249.0,300,kcal,0,0,0,0,0,0
2022-10-12,265.0,300,kcal,0,0,0,0,0,0
2022-10-13,421.0,300,kcal,0,0,0,0,0,0
2022-10-14,279.0,300,kcal,0,0,0,0,0,0
2022-10-15,184.0,300,kcal,0,0,0,0,0,0
2022-10-16,407.0,300,kcal,0,0,0,0,0,0
2022-10-17,416.0,300,kcal,0,0,0,0,0,0
2022-10-18,399.0,300,kcal,0,0,0,0,0,0
2022-10-19,443.0,300,kcal,0,0,0,0,0,0
2022-10-20,332.0,300,kcal,0,0,0,0,0,0
2022-10-21,305.0,300,kcal,0,0,0,0,0,0
2022-10-22,168.0,300,kcal,0,0,0,0,0,0
2022-10-23,85.0,300,kcal,0,0,0,0,0,0
2022-10-24,15.0,300,kcal,0,0,0,0,0,0
2022-10-25,16.0,300,kcal,0,0,0,0,0,0
2022-10-26,158.0,300,kcal,0,0,0,0,0,0
2022-10-27,117.0,300,kcal,0,0,0,0,0,0
2022-10-28,9.0,300,kcal,0,0,0,0,0,0
2022-10-29,304.0,300,kcal,0,0,0,0,0,0
2022-10-30,131.0,300,kcal,0,0,0,0,0,0
2022-10-31,220.0,300,kcal,0,0,0,0,0,0
2022-11-01,167.0,300,kcal,0,0,0,0,0,0
2022-11-02,653.0,300,kcal,0,0,0,0,0,0
2022-11-03,150.0,300,kcal,0,0,0,0,0,0
2022-11-04,281.0,300,kcal,0,0,0,0,0,0
2022-11-05,152.0,300,kcal,0,0,0,0,0,0
2022-11-06,126.0,300,kcal,0,0,0,0,0,0
2022-11-07,366.0,300,kcal,0,0,0,0,0,0
2022-11-08,44.0,300,kcal,0,0,0,0,0,0
2022-11-09,367.0,300,kcal,0,0,0,0,0,0
2022-11-10,188.0,300,kcal,0,0,0,0,0,0
2022-11-11,162.0,300,kcal,0,0,0,0,0,0
2022-11-12,53.0,300,kcal,0,0,0,0,0,0
2022-11-13,47.0,300,kcal,0,0,0,0,0,0
2022-11-14,373.0,300,kcal,0,0,0,0,0,0
2022-11-15,226.0,300,kcal,0,0,0,0,0,0
2022-11-16,333.0,300,kcal,0,0,0,0,0,0
2022-11-17,49.0,300,kcal,0,0,0,0,0,0
2022-11-18,297.0,300,kcal,0,0,0,0,0,0
2022-11-19,15.0,300,kcal,0,0,0,0,0,0
2022-11-20,112.0,300,kcal,0,0,0,0,0,0
2022-11-21,44.0,300,kcal,0,0,0,0,0,0
2022-11-22,339.0,300,kcal,0,0,0,0,0,0
2022-11-23,178.0,300,kcal,0,0,0,0,0,0
2022-11-24,94.0,300,kcal,0,0,0,0,0,0
2022-11-25,33.0,300,kcal,0,0,0,0,0,0
2022-11-26,131.0,300,kcal,0,0,0,0,0,0
2022-11-27,73.0,300,kcal,0,0,0,0,0,0
2022-11-28,203.0,300,kcal,0,0,0,0,0,0
2022-11-29,231.0,300,kcal,0,0,0,0,0,0
2022-11-30,116.0,300,kcal,0,0,0,0,0,0
2022-12-01,22.0,300,kcal,0,0,0,0,0,0
2022-12-02,51.0,300,kcal,0,0,0,0,0,0
2022-12-03,218.0,300,kcal,0,0,0,0,0,0
2022-12-04,51.0,300,kcal,0,0,0,0,0,0
2022-12-05,120.0,300,kcal,0,0,0,0,0,0
2022-12-06,471.0,300,kcal,0,0,0,0,0,0
2022-12-07,355.0,300,kcal,0,0,0,0,0,0
2022-12-08,270.0,300,kcal,0,0,0,0,0,0
2022-12-09,137.0,300,kcal,0,0,0,0,0,0
2022-12-10,498.0,300,kcal,0,0,0,0,0,0
2022-12-11,141.0,300,kcal,0,0,0,0,0,0
2022-12-12,262.0,300,kcal,0,0,0,0,0,0
2022-12-13,270.0,300,kcal,0,0,0,0,0,0
2022-12-14,355.0,300,kcal,0,0,0,0,0,0
2022-12-15,324.0,300,kcal,0,0,0,0,0,0
2022-12-16,505.0,300,kcal,0,0,0,0,0,0
2022-12-17,365.0,300,kcal,0,0,0,0,0,0
2022-12-18,311.0,300,kcal,0,0,0,0,0,0
2022-12-19,321.0,300,kcal,0,0,0,0,0,0
2022-12-20,442.0,300,kcal,0,0,0,0,0,0
2022-12-21,161.0,300,kcal,0,0,0,0,0,0
2022-12-22,104.0,300,kcal,0,0,0,0,0,0
2022-12-23,127.0,300,kcal,0,0,0,0,0,0
2022-12-24,287.0,300,kcal,0,0,0,0,0,0
2022-12-25,221.0,300,kcal,0,0,0,0,0,0
2022-12-26,70.0,300,kcal,0,0,0,0,0,0
2022-12-27,90.0,300,kcal,0,0,0,0,0,0
2022-12-28,74.0,300,kcal,0,0,0,0,0,0
2022-12-29,215.0,300,kcal,0,0,0,0,0,0
2022-12-30,210.0,300,kcal,0,0,0,0,0,0
2022-12-31,72.0,300,kcal,0,0,0,0,0,0
2023-01-01,352.0,300,kcal,0,0,0,0,0,0
2023-01-02,78.0,300,kcal,0,0,0,0,0,0
2023-01-03,140.0,300,kcal,0,0,0,0,0,0
2023-01-04,335.0,300,kcal,0,0,0,0,0,0
2023-01-05,416.0,300,kcal,0,0,0,0,0,0
2023-01-06,423.0,300,kcal,0,0,0,0,0,0
2023-01-07,161.0,300,kcal,0,0,0,0,0,0
2023-01-08,232.0,300,kcal,0,0,0,0,0,0
2023-01-09,483.0,300,kcal,0,0,0,0,0,0
2023-01-10,418.0,300,kcal,0,0,0,0,0,0
2023-01-11,196.0,300,kcal,0,0,0,0,0,0
2023-01-12,483.0,300,kcal,0,0,0,0,0,0
2023-01-13,416.0,300,kcal,0,0,0,0,0,0
2023-01-14,243.0,300,kcal,0,0,0,0,0,0
2023-01-15,109.0,300,kcal,0,0,0,0,0,0
2023-01-16,294.0,300,kcal,0,0,0,0,0,0
2023-01-17,138.0,300,kcal,0,0,0,0,0,0
2023-01-18,173.0,300,kcal,0,0,0,0,0,0
2023-01-19,473.0,300,kcal,0,0,0,0,0,0
2023-01-20,178.0,300,kcal,0,0,0,0,0,0
2023-01-21,32.0,300,kcal,0,0,0,0,0,0
2023-01-22,127.0,300,kcal,0,0,0,0,0,0
2023-01-23,142.0,300,kcal,0,0,0,0,0,0
2023-01-24,127.0,300,kcal,0,0,0,0,0,0
2023-01-25,217.0,300,kcal,0,0,0,0,0,0
2023-01-26,146.0,300,kcal,0,0,0,0,0,0
2023-01-27,138.0,300,kcal,0,0,0,0,0,0
2023-01-28,291.0,300,kcal,0,0,0,0,0,0
2023-01-29,314.0,300,kcal,0,0,0,0,0,0
2023-01-30,398.0,300,kcal,0,0,0,0,0,0
2023-01-31,330.0,300,kcal,0,0,0,0,0,0
2023-02-01,281.0,300,kcal,0,0,0,0,0,0
2023-02-02,458.0,300,kcal,0,0,0,0,0,0
2023-02-03,357.0,300,kcal,0,0,0,0,0,0
2023-02-04,194.0,300,kcal,0,0,0,0,0,0
2023-02-05,161.0,300,kcal,0,0,0,0,0,0
2023-02-06,255.0,300,kcal,0,0,0,0,0,0
2023-02-07,230.0,300,kcal,0,0,0,0,0,0
2023-02-08,302.0,300,kcal,0,0,0,0,0,0
2023-02-09,374.0,300,kcal,0,0,0,0,0,0
2023-02-10,307.0,300,kcal,0,0,0,0,0,0
2023-02-11,82.0,300,kcal,0,0,0,0,0,0
2023-02-12,180.0,300,kcal,0,0,0,0,0,0
2023-02-13,322.0,300,kcal,0,0,0,0,0,0
2023-02-14,304.0,300,kcal,0,0,0,0,0,0
2023-02-15,319.0,300,kcal,0,0,0,0,0,0
2023-02-16,424.0,300,kcal,0,0,0,0,0,0
2023-02-17,238.0,300,kcal,0,0,0,0,0,0
2023-02-18,430.0,300,kcal,0,0,0,0,0,0
2023-02-19,336.0,300,kcal,0,0,0,0,0,0
2023-02-20,490.0,300,kcal,0,0,0,0,0,0
2023-02-21,306.0,300,kcal,0,0,0,0,0,0
2023-02-22,473.0,300,kcal,0,0,0,0,0,0
2023-02-23,366.0,300,kcal,0,0,0,0,0,0
2023-02-24,367.0,300,kcal,0,0,0,0,0,0
2023-02-25,464.0,300,kcal,0,0,0,0,0,0
2023-02-26,542.0,300,kcal,0,0,0,0,0,0
2023-02-27,280.0,300,kcal,0,0,0,0,0,0
2023-02-28,439.0,300,kcal,0,0,0,0,0,0
2023-03-01,466.0,300,kcal,0,0,0,0,0,0
2023-03-02,488.0,300,kcal,0,0,0,0,0,0
2023-03-03,604.0,300,kcal,0,0,0,0,0,0
2023-03-04,173.0,300,kcal,0,0,0,0,0,0
2023-03-05,186.0,300,kcal,0,0,0,0,0,0
2023-03-06,404.0,300,kcal,0,0,0,0,0,0
2023-03-07,273.0,300,kcal,0,0,0,0,0,0
2023-03-08,273.0,300,kcal,0,0,0,0,0,0
2023-03-09,249.0,300,kcal,0,0,0,0,0,0
2023-03-10,216.0,300,kcal,0,0,0,0,0,0
2023-03-11,191.0,300,kcal,0,0,0,0,0,0
2023-03-12,216.0,300,kcal,0,0,0,0,0,0
2023-03-13,136.0,300,kcal,0,0,0,0,0,0
2023-03-14,162.0,300,kcal,0,0,0,0,0,0
2023-03-15,140.0,300,kcal,0,0,0,0,0,0
2023-03-16,168.0,300,kcal,0,0,0,0,0,0
2023-03-17,158.0,300,kcal,0,0,0,0,0,0
2023-03-18,264.0,300,kcal,0,0,0,0,0,0
2023-03-19,284.0,300,kcal,0,0,0,0,0,0
2023-03-20,314.0,300,kcal,0,0,0,0,0,0
2023-03-21,394.0,300,kcal,0,0,0,0,0,0
2023-03-22,248.0,300,kcal,0,0,0,0,0,0
2023-03-23,58.0,300,kcal,0,0,0,0,0,0
2023-03-24,260.0,300,kcal,0,0,0,0,0,0
2023-03-25,253.0,300,kcal,0,0,0,0,0,0
